commodityName,PriceType,unit,min,max,avg,date
Onion Dry,Retail,Kg,120,130,125,"Oct 15, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 14, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 13, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 12, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 11, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 10, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 9, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 8, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 7, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 6, 2019"
Onion Dry,Retail,Kg,120,130,125,"Oct 5, 2019"
Onion Dry,Retail,Kg,130,140,135,"Oct 4, 2019"
Onion Dry,Retail,Kg,125,130,128,"Oct 3, 2019"
Onion Dry,Retail,Kg,125,130,128,"Oct 2, 2019"
Onion Dry,Retail,Kg,130,140,135,"Oct 1, 2019"
Onion Dry,Retail,Kg,130,140,135,"Sep 30, 2019"
Onion Dry,Retail,Kg,100,110,105,"Sep 29, 2019"
Onion Dry,Retail,Kg,100,110,105,"Sep 28, 2019"
Onion Dry,Retail,Kg,110,120,115,"Sep 27, 2019"
Onion Dry,Retail,Kg,110,120,115,"Sep 26, 2019"
Onion Dry,Retail,Kg,110,120,115,"Sep 25, 2019"
Onion Dry,Retail,Kg,120,130,125,"Sep 24, 2019"
Onion Dry,Retail,Kg,110,120,115,"Sep 23, 2019"
Onion Dry,Retail,Kg,120,130,125,"Sep 22, 2019"
Onion Dry,Retail,Kg,120,130,125,"Sep 21, 2019"
Onion Dry,Retail,Kg,110,120,115,"Sep 20, 2019"
Onion Dry,Retail,Kg,100,110,105,"Sep 19, 2019"
Onion Dry,Retail,Kg,95,100,98,"Sep 18, 2019"
Onion Dry,Retail,Kg,95,100,98,"Sep 17, 2019"
Onion Dry,Retail,Kg,90,95,93,"Sep 16, 2019"
Onion Dry,Retail,Kg,85,90,88,"Sep 15, 2019"
Onion Dry,Retail,Kg,75,80,78,"Sep 14, 2019"
Onion Dry,Retail,Kg,70,75,73,"Sep 13, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 10, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 6, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 9, 2019"
Onion Dry,Retail,Kg,60,65,63,"Sep 8, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 5, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 7, 2019"
Onion Dry,Retail,Kg,60,70,65,"Aug 24, 2019"
Onion Dry,Retail,Kg,60,70,65,"Aug 25, 2019"
Onion Dry,Retail,Kg,65,70,68,"Aug 28, 2019"
Onion Dry,Retail,Kg,60,70,65,"Aug 26, 2019"
Onion Dry,Retail,Kg,70,80,75,"Aug 29, 2019"
Onion Dry,Retail,Kg,60,70,65,"Aug 27, 2019"
Onion Dry,Retail,Kg,60,70,65,"Aug 23, 2019"
Onion Dry,Retail,Kg,70,75,73,"Sep 12, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 11, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 4, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 1, 2019"
Onion Dry,Retail,Kg,65,70,68,"Aug 30, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 2, 2019"
Onion Dry,Retail,Kg,65,70,68,"Sep 3, 2019"
Onion Dry,Retail,Kg,65,70,68,"Aug 31, 2019"
Onion Dry,Retail,Kg,55,60,58,"Aug 20, 2019"
Onion Dry,Retail,Kg,55,60,58,"Aug 19, 2019"
Onion Dry,Retail,Kg,60,70,65,"Aug 21, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 16, 2019"
Onion Dry,Retail,Kg,60,70,65,"Aug 22, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 18, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 17, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 15, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 14, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 13, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 12, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 11, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 10, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 9, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 8, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 7, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 6, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 5, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 4, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 3, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 2, 2019"
Onion Dry,Retail,Kg,50,60,55,"Aug 1, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 31, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 30, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 29, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 28, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 27, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 26, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 25, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 1, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 9, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 5, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 17, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 4, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 18, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 13, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jun 30, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 24, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 12, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 8, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 19, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 3, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 20, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 15, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 7, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 14, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 10, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 11, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 2, 2019"
Onion Dry,Retail,Kg,45,50,48,"Jul 6, 2019"
Onion Dry,Retail,Kg,60,70,65,"Jul 23, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 22, 2019"
Onion Dry,Retail,Kg,50,60,55,"Jul 21, 2019"
Onion Dry,Wholesale,Kg,36,38,37,"Jun 30, 2019"
Onion Dry,Wholesale,Kg,36,38,37,"Jul 1, 2019"
Onion Dry,Wholesale,Kg,35,38,36,"Aug 12, 2019"
Onion Dry,Wholesale,Kg,45,47,46,"Aug 18, 2019"
Onion Dry,Wholesale,Kg,36,37,37,"Jul 2, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 8, 2019"
Onion Dry,Wholesale,Kg,54,56,55,"Aug 24, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 10, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 14, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Jul 17, 2019"
Onion Dry,Wholesale,Kg,35,38,36,"Jul 3, 2019"
Onion Dry,Wholesale,Kg,35,36,36,"Jul 11, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 15, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 10, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Aug 16, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 12, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Jul 18, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 4, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Jul 19, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Jul 21, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Jul 20, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 5, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 13, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 9, 2019"
Onion Dry,Wholesale,Kg,45,47,46,"Aug 19, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Jul 22, 2019"
Onion Dry,Wholesale,Kg,46,48,47,"Jul 23, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Jul 24, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Jul 25, 2019"
Onion Dry,Wholesale,Kg,37,40,38,"Jul 26, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 6, 2019"
Onion Dry,Wholesale,Kg,55,57,56,"Aug 22, 2019"
Onion Dry,Wholesale,Kg,55,57,56,"Aug 23, 2019"
Onion Dry,Wholesale,Kg,38,40,39,"Aug 17, 2019"
Onion Dry,Wholesale,Kg,36,38,37,"Jul 28, 2019"
Onion Dry,Wholesale,Kg,36,38,37,"Jul 7, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 11, 2019"
Onion Dry,Wholesale,Kg,35,38,36,"Jul 27, 2019"
Onion Dry,Wholesale,Kg,35,38,36,"Jul 29, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 30, 2019"
Onion Dry,Wholesale,Kg,36,38,37,"Jul 31, 2019"
Onion Dry,Wholesale,Kg,48,50,49,"Aug 20, 2019"
Onion Dry,Wholesale,Kg,25,27,26,"Jul 8, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 5, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 2, 2019"
Onion Dry,Wholesale,Kg,36,37,36,"Aug 4, 2019"
Onion Dry,Wholesale,Kg,36,38,37,"Aug 1, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 6, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 7, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Jul 9, 2019"
Onion Dry,Wholesale,Kg,53,55,54,"Aug 21, 2019"
Onion Dry,Wholesale,Kg,35,37,36,"Aug 13, 2019"
Onion Dry,Wholesale,Kg,36,38,37,"Aug 3, 2019"
Onion Dry,Wholesale,Kg,40,42,41,"Aug 15, 2019"
Onion Dry,Wholesale,Kg,37,39,38,"Aug 14, 2019"
Onion Dry,Wholesale,Kg,75,80,78,"Sep 15, 2019"
Onion Dry,Wholesale,Kg,83,85,84,"Sep 16, 2019"
Onion Dry,Wholesale,Kg,88,90,89,"Sep 19, 2019"
Onion Dry,Wholesale,Kg,55,57,56,"Sep 9, 2019"
Onion Dry,Wholesale,Kg,58,60,59,"Aug 29, 2019"
Onion Dry,Wholesale,Kg,58,60,59,"Aug 31, 2019"
Onion Dry,Wholesale,Kg,53,55,54,"Aug 26, 2019"
Onion Dry,Wholesale,Kg,58,60,59,"Aug 30, 2019"
Onion Dry,Wholesale,Kg,53,55,54,"Aug 27, 2019"
Onion Dry,Wholesale,Kg,57,60,58,"Aug 28, 2019"
Onion Dry,Wholesale,Kg,54,56,55,"Aug 25, 2019"
Onion Dry,Wholesale,Kg,56,58,57,"Sep 10, 2019"
Onion Dry,Wholesale,Kg,58,60,59,"Sep 11, 2019"
Onion Dry,Wholesale,Kg,55,57,56,"Sep 8, 2019"
Onion Dry,Wholesale,Kg,60,62,61,"Sep 12, 2019"
Onion Dry,Wholesale,Kg,62,65,64,"Sep 13, 2019"
Onion Dry,Wholesale,Kg,100,105,103,"Sep 21, 2019"
Onion Dry,Wholesale,Kg,58,60,59,"Sep 2, 2019"
Onion Dry,Wholesale,Kg,58,60,59,"Sep 3, 2019"
Onion Dry,Wholesale,Kg,56,58,57,"Sep 5, 2019"
Onion Dry,Wholesale,Kg,58,60,59,"Sep 1, 2019"
Onion Dry,Wholesale,Kg,57,59,58,"Sep 4, 2019"
Onion Dry,Wholesale,Kg,58,60,59,"Sep 6, 2019"
Onion Dry,Wholesale,Kg,56,58,57,"Sep 7, 2019"
Onion Dry,Wholesale,Kg,68,70,69,"Sep 14, 2019"
Onion Dry,Wholesale,Kg,85,88,86,"Sep 17, 2019"
Onion Dry,Wholesale,Kg,88,90,89,"Sep 18, 2019"
Onion Dry,Wholesale,Kg,100,105,103,"Sep 20, 2019"
Onion Dry,Wholesale,Kg,95,100,98,"Sep 22, 2019"
Onion Dry,Wholesale,Kg,98,100,99,"Sep 23, 2019"
Onion Dry,Wholesale,Kg,98,100,99,"Sep 24, 2019"
Onion Dry,Wholesale,Kg,98,100,99,"Sep 25, 2019"
Onion Dry,Wholesale,Kg,95,100,98,"Sep 26, 2019"
Onion Dry,Wholesale,Kg,93,95,94,"Sep 27, 2019"
Onion Dry,Wholesale,Kg,93,95,94,"Sep 28, 2019"
Onion Dry,Wholesale,Kg,88,90,89,"Sep 29, 2019"
Onion Dry,Wholesale,Kg,110,120,115,"Sep 30, 2019"
Onion Dry,Wholesale,Kg,110,115,112,"Oct 1, 2019"
Onion Dry,Wholesale,Kg,115,120,118,"Oct 2, 2019"
Onion Dry,Wholesale,Kg,110,115,112,"Oct 3, 2019"
Onion Dry,Wholesale,Kg,110,115,112,"Oct 4, 2019"
Onion Dry,Wholesale,Kg,110,115,112,"Oct 5, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 6, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 7, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 8, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 9, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 10, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 11, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 12, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 13, 2019"
Onion Dry,Wholesale,Kg,98,100,99,"Oct 15, 2019"
Onion Dry,Wholesale,Kg,100,105,102,"Oct 14, 2019"
Onion Green,Retail,Kg,160,170,165,"Oct 15, 2019"
Onion Green,Retail,Kg,210,220,215,"Oct 14, 2019"
Onion Green,Retail,Kg,210,220,215,"Oct 13, 2019"
Onion Green,Retail,Kg,210,220,215,"Oct 12, 2019"
Onion Green,Retail,Kg,230,240,235,"Oct 11, 2019"
